Product_Name,Product_Quantity,MRP_Price,Offer_Price,Vendor,Category
Radish - White,500 g,18.75,15.00,BigBasket,FruitsAndVegitables
Avocado,500 g,106.25,85.00,BigBasket,FruitsAndVegitables
Spring Onion,100 g,17.50,14.00,BigBasket,FruitsAndVegitables
Brinjal Bottle Shape 500 g + Cauliflower 1 pc + Cabbage 1 pc,Combo,81.25,65.00,BigBasket,FruitsAndVegitables
Chilli - GreenOrganically Grown,100 g,8.75,7.00,BigBasket,FruitsAndVegitables
"Sweet Potato",1 kg,56.25,45.00,BigBasket,FruitsAndVegitables
"Sweet Potato",500 g,28.75,23.00,BigBasket,FruitsAndVegitables
"Sweet Potato",250 g,16.25,13.00,BigBasket,FruitsAndVegitables
"Orange - ImportedRegular",4 pcs,161.25,129.00,BigBasket,FruitsAndVegitables
"Orange - Imported",6 pcs,198.75,159.00,BigBasket,FruitsAndVegitables
Apple Shimla 4 pcs + Banana Robusta 1 kg + Watermelon Small + Papaya Medium 1 pc,Combo,296.25,237.00,BigBasket,FruitsAndVegitables
Mallika Mango,1 kg,123.75,99.00,BigBasket,FruitsAndVegitables
Bitter Gourd,500 g,45.00,36.00,BigBasket,FruitsAndVegitables
Apple - Royal GalaRegular,4 pcs,186.25,149.00,BigBasket,FruitsAndVegitables
"Drumstick",100 g,8.75,7.00,BigBasket,FruitsAndVegitables
"Drumstick",250 g,23.75,19.00,BigBasket,FruitsAndVegitables
Onion - Sambhar,250 g,31.25,25.00,BigBasket,FruitsAndVegitables
Curry Leaves,100 g,11.25,9.00,BigBasket,FruitsAndVegitables
Coccinia,500 g,10.00,8.00,BigBasket,FruitsAndVegitables
Carrot - Ooty,500 g,28.75,23.00,BigBasket,FruitsAndVegitables
"Mosambi - Economy",3 kg,131.25,105.00,BigBasket,FruitsAndVegitables
"Mosambi Economy",5x3 kg,656.25,525.00,BigBasket,FruitsAndVegitables
Pomegranate - Small,1 kg,123.75,99.00,BigBasket,FruitsAndVegitables
"Apple - FujiRegular",2x4 pcs,447.50,358.00,BigBasket,FruitsAndVegitables
"Apple - FujiRegular",4 pcs,223.75,179.00,BigBasket,FruitsAndVegitables
Apple Shimla Economy 1kg + Mosambi 4pcs + Banana Robusta 1kg + Pomegranate 2pcs,Combo,338.75,271.00,BigBasket,FruitsAndVegitables
Coconut - Organically Grown,1 pc,40.00,32.00,BigBasket,FruitsAndVegitables
Colocasia,250 g,28.75,23.00,BigBasket,FruitsAndVegitables
Beans - FrenchRound,250 g,37.50,30.00,BigBasket,FruitsAndVegitables
Garlic - Organically Grown,250 g,61.25,49.00,BigBasket,FruitsAndVegitables
Capsicum - Red,500 g,72.50,58.00,BigBasket,FruitsAndVegitables
Brinjal - Varikatri,500 g,23.75,19.00,BigBasket,FruitsAndVegitables
Baby Apple Shimla,1 kg,198.75,159.00,BigBasket,FruitsAndVegitables
