max_rooms_capacity,AvgDailyRate
142,78.83565217
102,51.89276373
153,62.17721519
102,76.16517857
172,70.17816092
149,71.17128817
102,67.40196078
239,67.73344303
164,111.0736689
117,74.72418879
191,67.71219512
152,65.89841137
169,71.46409029
153,69.80444444
123,65.30703986
134,117.4694118
201,64.04982518
105,65.3549884
100,66.96688742
158,91.63518072
148,95.88113695
120,55.94096091
177,62.64711633
149,53.92271762
120,67.91390374
207,97.16479953
164,83.50883701
182,74.19670932
175,63.10712112
169,62.37212223
167,107.2382528
132,85.47949527
150,74.35371179
132,139.7460581
195,63.28070175
192,83.97765363
157,56.5140665
181,78.20417391
139,70.49134328
189,56.78700906
263,62.93536122
136,69.51539708
122,85.69418521
100,56.35344302
126,77.13405619
72,110.191716
197,65.85065943
147,89.70812365
300,66.13534676
226,79.25572831
142,77.27410552
143,64.92696321
219,71.16073479
177,76.42662474
139,59.37209302
119,96.56571429
194,86.53886993
223,70.5048962
180,78.80589681
150,70.00505415
188,62.42825397
200,58.76652893
169,67.89325363
170,95.73453677
150,44.18991535
179,62.44415312
160,99.28369463
115,87.98011928
168,80.82801303
223,80.82355424
197,59.69914466
216,100.3441678
199,68.00383142
168,98.02780693
199,55.81191223
306,82.92838815
229,76.47844463
162,67.51537822
152,52.49611399
203,84.1827957
190,61.38652714
207,71.39628109
172,73.0538674
54,107.4945946
144,61.58834952
243,80.59641791
202,89.67891545
114,88.40665111
206,87.5984225
182,81.52759031
111,69.65992647
230,89.91757888
239,60.34979681
153,90.54690554
98,82.64316861
179,62.24231177
170,64.39306358
150,64.09978918
178,97.23844492
227,77.62449084
187,116.9064564
110,65.70055866
208,84.44147969
163,71.90169622
202,101.7702173
170,57.35448852
114,62.88052271
262,61.9852196
145,67.47342089
203,61.7942301
166,68.11058075
171,68.22407655
183,106.7333653
220,82.27335402
160,85.05289969
112,82.73967391
184,99.66748166
122,63.20728155
140,56.17012726
107,69.70467683
257,93.80523732
114,84.89246694
154,51.96078431
139,75.77077195
155,103.9161941
260,68.07455346
173,75.93656388
175,67.88290514
60,83.72577519
149,68.98788116
159,97.44154176
205,61.58491534
159,78.611167
205,67.24812693
171,82.76111767
135,61.20645161
215,79.98611111
177,51.46564195
137,72.26311372
194,75.37003913
103,92.59674658
151,71.51430113
114,67.51474142
193,70.68888889
153,63.84039202
188,77.00052966
204,87.66094033
144,71.95379189
79,43.90530303
125,52.71585052
157,65.05477032
155,77.84648701
228,104.7264865
150,71.24306931
200,67.34391402
200,76.38437662
158,86.67352025
134,50.50233645
266,70.34993447
170,82.20757072
190,66.72302521
364,75.16486836
126,86.61443761
148,72.01311353
134,59.24927776
176,83.38580991
100,61.35414725
192,68.20236407
200,78.10446822
138,74.40189574
216,55.83151515
100,73.62620838
148,62.44757649
163,89.28690733
241,64.76672158
210,63.12145558
163,60.15714286
300,67.34195105
165,78.46638656
212,62.47350993
237,71.99716714
255,59.46446584
158,72.67557771
158,87.5210634
303,57.9469697
150,70.04598738
212,75.05725834
168,59.57134503
74,89.69003286
139,80.0007485
98,170.200885
242,92.52073306
143,68.99829497
130,75.65288818
169,66.77658201
146,74.80177052
237,62.45594216
139,69.68620038
150,52.81798781
173,69.56392294
149,71.82091346
217,76.8621068
244,68.59808285
136,83.73927239
244,61.42408377
207,67.27971864
130,82.60971906
289,86.38172485
224,72.47598253
120,100.7312161
177,56.57136715
97,73.76589242
214,95.387471
213,33.15725594
140,53.50907821
199,74.84139178
292,64.14150497
135,73.15912637
165,69.62736761
226,79.35708661
195,78.02285468
157,70.89402561
298,98.759817
125,137.0910047
202,74.50225404
237,65.7453563
117,99.9306894
82,84.51801802
117,62.68891688
167,80.10978993
255,80.29141717
141,70.52277904
152,130.9192584
142,98.85741325
489,69.40707381
121,94.09622887
123,64.76617303
218,85.72661366
229,78.24467077
156,68.17030568
103,104.9941016
131,53.56829441
144,83.99735974
197,64.26975864
289,61.1129666
170,79.34034166
198,65.37316234
173,101.1483871
118,159.5415352
250,61.85751853
111,65.37725119
227,60.44109436
155,101.3512468
202,84.63876652
200,61.21085973
216,73.60519564
345,71.21842784
256,60.69160685
243,86.42141414
183,82.90197461
194,92.12024251
72,180.5610991
120,76.21835443
191,78.14428413
397,78.54049136
192,94.00357491
127,99.48117387
179,76.42898671
227,98.2225264
130,74.32228626
130,60.70455824
184,66.57320574
380,97.88993289
167,61.72342342
499,73.56814815
320,58.82984145
222,89.58236949
195,106.2139632
274,93.79213483
195,76.96473988
194,79.14744201
203,93.46532713
242,79.96527473
360,130.1608485
201,76.31321185
130,87.2802521
176,83.59820586
161,63.58727811
198,80.43941472
170,62.59266228
207,68.81275078
349,82.34699215
173,81.10882605
159,53.65876482
223,70.42732884
243,57.5311943
170,98.72622585
299,92.69858514
204,51.96922568
185,89.45551895
311,74.75779187
143,81.8716486
146,80.97275436
144,86.22094241
198,72.49833175
293,72.4034135
155,83.44422442
207,77.34133333
184,108.0795347
210,58.93961273
231,67.44842204
71,89.57855362
242,59.28797191
122,78.49733191
295,53.06105263
327,68.07835287
152,93.49620366
203,79.2923368
165,69.14125467
224,82.15423327
245,83.25520362
317,67.22002939
203,106.0175376
255,54.22076542
135,128.7949556
192,116.3519427
251,67.28957529
198,68.60991581
301,89.08023483
208,62.02089428
227,68.12422617
284,95.97286463
201,72.26804124
239,86.30622271
175,112.0778968
248,52.99432892
196,49.00346021
149,113.7878892
124,82.22666667
169,62.20859873
150,75.51953602
146,64.22988506
174,60.59886202
153,86.01870504
148,64.98460383
105,85.08076923
196,69.20621318
202,57.50024618
308,90.18682156
426,87.18624704
78,89.43064729
244,57.80538117
176,64.35553379
233,76.02097649
277,57.41445916
299,56.87432366
188,77.73832061
152,91.79234492
226,83.88935407
233,118.0815895
200,65.75508906
230,67.74102347
200,76.15772567
121,61.01345566
275,72.15095087
180,88.71418756
175,68.21928038
177,90.17251462
485,66.19652562
143,58.47330791
137,85.30798931
191,63.5752286
150,85.96
205,77.38887027
147,79.51755901
194,55.74235243
179,90.63098592
340,194.6878216
155,79.29223744
363,87.81047327
244,83.14793033
143,79.02117561
272,86.82704403
130,61.99494183
271,63.14258947
173,68.93087819
244,73.52666012
309,92.89391576
201,63.5640631
189,67.60009488
196,70.81259601
115,79.24931256
256,85.81658939
417,62.88686987
302,75.08489055
199,100.7766398
344,154.2533212
118,74.20143093
279,82.08255897
136,74.63413769
183,96.49585131
186,90.73254902
249,70.12496209
219,65.66416593
406,63.07357212
82,69.56468674
122,80.39170758
368,80.91715976
265,58.2805326
150,79.58813161
127,88.64904387
203,94.11782133
186,78.14825773
158,67.91192788
226,73.14035667
378,59.91578502
160,74.38212435
205,123.5432811
212,56.87108522
258,67.13020329
263,69.40772693
150,67.9258546
305,85.56824453
133,52.15715824
179,60.17405476
175,69.46361502
196,69.90535144
164,69.64309907
149,70.23664561
309,89.80647576
288,65.39250064
247,59.42536258
144,124.7804569
144,71.45226131
329,75.84995481
296,118.0081858
316,115.3356037
279,110.8727848
383,80.13528678
353,60.76695438
248,74.83505498
240,72.03482587
415,61.28439538
251,99.23798569
260,93.7958049
184,107.4877941
331,64.44587999
375,62.1986247
212,75.85571461
134,84.59506303
171,63.92624485
229,75.7289997
334,87.65735797
126,110.7878672
147,81.64403454
240,61.4114556
214,126.8238576
185,71.77569194
201,71.62042223
246,62.47971515
158,69.99464764
412,61.7965368
180,76.76458187
301,66.96239023
247,70.97857437
306,82.8051088
143,68.54816194
247,74.10016921
222,85.47612065
176,57.47126437
121,83.74842767
143,80.85505404
130,66.24717514
130,63.74012567
155,95.74282678
400,71.62382846
215,0
82,102.6316981
184,81.22004816
120,78.76766595
175,83.07340615
313,49.20265262
156,90.40245665
300,75.14615385
243,84.44380501
158,65.25460455
191,65.50883791
286,62.7583788
275,69.52242525
430,74.35946802
422,77.72657111
119,63.49636628
177,67.72577481
242,69.26619171
292,74.12496204
132,148.6330585
150,122.1488154
375,98.50399042
250,74.48424738
187,80.49730216
266,62.20526572
200,68.34493101
141,68.907058
150,60.01630129
210,93.35778781
220,77.37362637
265,102.1745086
295,64.27868853
364,102.1161269
172,58.08527335
224,60.38468134
160,66.56224573
287,70.99797078
248,68.58077073
397,64.16088867
136,58.33637747
216,47.90216486
186,82.67396159
493,69.02525362
239,59.92951706
190,69.71599658
180,71.86928105
284,61.30019881
194,74.18756937
226,70.72316734
208,65.51029481
255,99.48790896
125,73.28241684
159,82.2060207
340,93.60317174
161,57.50029223
296,83.21481028
120,81.46703486
259,71.61404745
178,81.56320097
230,80.64722808
364,97.96022084
282,61.56088561
240,88.9788096
368,88.78151011
122,92.23068493
201,85.73179134
227,159.9745359
274,67.78897885
320,67.60702132
190,78.08202064
297,81.06150381
314,69.08397547
178,104.2144514
196,98.03078078
313,132.3557082
123,85.48735955
385,65.47683596
198,78.62623837
175,61.77065826
160,89.62292312
235,78.74377115
217,84.9619505
375,58.94394125
238,116.043777
208,82.02253521
180,67.25828899
167,88.81800543
173,78.24308866
168,85.74018527
195,98.087198
405,72.95741377
356,81.80186152
375,93.01784314
260,109.6489331
285,85.85097493
151,50.34754098
305,47.11135612
225,104.0944659
214,103.9525467
220,97.52375092
355,62.24371603
303,111.9486283
244,81.16625134
184,110.8677945
284,58.92794906
201,83.21998272
355,112.190345
600,114.7705415
264,66.36732705
220,76.40759013
237,93.29460094
318,60.35852212
300,84.75730689
254,76.68105629
316,79.20856412
200,98.0195892
374,152.6260534
296,147.8749704
171,114.1516843
255,74.97860224
199,69.85756833
495,105.8491513
521,108.2180169
145,100.8807309
390,83.6898263
652,65.96061526
221,135.4776748
499,84.17999208
585,93.81959648
389,76.51641658
287,62.99158378
343,137.974623
529,142.9953953
150,87.05894106
307,133.6439991
285,119.3729897
212,118.1627108
280,110.3599313
529,51.18720972
777,180.0627584
507,101.5816043
138,259.7927412
227,250.0230258
161,124.6254388
532,223.7719516
596,195.2890264
120,26.15104167
210,46.46324655
101,63.79647527
148,86.93577348
195,73.51382269
294,115.8728494
215,59.19946172
243,86.08040642
273,69.23149905
121,89.95155902
241,89.67328618
95,73.51691475
151,137.6951183
116,102.0024938
142,98.13246753
101,85.95148443
184,61.9011889
84,95.17070979
150,73.72916667
103,74.08470395
125,140.3276561
179,104.6416107
96,81.27542373
201,54.40147353
134,58.18123543
117,49.12375491
145,72.30127902
207,83.02994944
167,62.05104521
124,95.01865988
155,87.03519638
102,83.30448223
116,83.29559398
104,110.1328125
168,77.54480797
97,93.2751364
76,151.3942094
96,74.61437336
116,120.8740895
132,95.50078166
91,73.89134948
88,85.29473684
169,58.27783418
127,88.51012658
122,119.3605702
174,70.44732642
91,72.11402903
130,90.10053619
117,71.01941748
121,82.79404097
103,93.36948298
120,71.21578366
112,50.38459632
